Agent_ID,Is_Alive,Trade_Count,Attack_Count,Ignore_Count,Num_Movements
3022,True,0,0,0,0
3023,True,0,0,0,0
3024,True,0,0,0,1
3025,True,0,0,0,0
3026,True,0,0,0,1
3027,True,0,0,0,1
3028,True,0,0,0,2
3029,True,0,0,0,2
3030,True,0,0,0,2
3031,True,0,0,0,2
3032,True,0,0,0,1
3033,True,0,0,0,2
3034,True,0,0,0,1
3035,True,0,0,0,0
3036,True,0,0,0,2
3037,True,0,0,0,1
3038,True,0,0,0,0
3039,True,0,0,0,2
3040,True,0,0,0,1
3041,True,0,0,0,2
3042,True,0,0,0,0
3043,True,0,0,0,2
3044,True,0,0,0,1
3045,True,0,0,0,1
3046,True,0,0,0,1
3047,True,0,0,0,0
3048,True,0,0,0,1
3049,True,0,0,0,2
3050,True,0,0,0,0
3051,True,0,0,0,0
3052,True,0,0,0,1
3053,True,0,0,0,2
3054,True,0,0,0,2
3055,True,0,0,0,2
3056,True,0,0,0,0
3057,True,0,0,0,1
3058,True,0,0,0,1
3059,True,0,0,0,1
3060,True,0,0,0,2
3061,True,0,0,0,2
3062,True,0,0,0,2
3063,True,0,0,0,2
3064,True,0,0,0,0
3065,True,0,0,0,1
3066,True,0,0,0,2
3067,True,0,0,0,0
3068,True,0,0,0,1
3069,True,0,0,0,2
3070,True,0,0,0,1
3071,True,0,0,0,2
3072,True,0,0,0,2
3073,True,0,0,0,0
3074,True,0,0,0,0
3075,True,0,0,0,1
3076,True,0,0,0,2
3077,True,0,0,0,1
3078,True,0,0,0,2
3079,True,0,0,0,1
3080,True,0,0,0,2
3081,True,0,0,0,1
3082,True,0,0,0,1
3083,True,0,0,0,1
3084,True,0,0,0,0
3085,True,0,0,0,1
3086,True,0,0,0,0
3087,True,0,0,0,0
3088,True,0,0,0,0
3089,True,0,0,0,1
3090,True,0,0,0,0
3091,True,0,0,0,1
3092,True,0,0,0,1
3093,True,0,0,0,2
3094,True,0,0,0,1
3095,True,0,0,0,1
3096,True,0,0,0,2
3097,True,0,0,0,0
3098,True,0,0,0,2
3099,True,0,0,0,2
3100,True,0,0,0,2
3101,True,0,0,0,1
3102,True,0,0,0,1
3103,True,0,0,0,1
3104,True,0,0,0,2
3105,True,0,0,0,1
3106,True,0,0,0,2
3107,True,0,0,0,1
3108,True,0,0,0,1
3109,True,0,0,0,1
3110,True,0,0,0,1
3111,True,0,0,0,1
3112,True,0,0,0,0
3113,True,0,0,0,1
3114,True,0,0,0,2
3115,True,0,0,0,1
3116,True,0,0,0,1
3117,True,0,0,0,0
3118,True,0,0,0,1
3119,True,0,0,0,2
3120,True,0,0,0,0
3121,True,0,0,0,1
3122,True,0,0,0,1
3123,True,0,0,0,1
3124,True,0,0,0,1
3125,True,0,0,0,1
3126,True,0,0,0,2
3127,True,0,0,0,1
3128,True,0,0,0,1
3129,True,0,0,0,0
3130,True,0,0,0,1
3131,True,0,0,0,2
3132,True,0,0,0,2
3133,True,0,0,0,1
3134,True,0,0,0,0
3135,True,0,0,0,1
3136,True,0,0,0,2
3137,True,0,0,0,2
3138,True,0,0,0,1
3139,True,0,0,0,1
3140,True,0,0,0,0
3141,True,0,0,0,0
3142,True,0,0,0,1
3143,True,0,0,0,0
3144,True,0,0,0,2
3145,True,0,0,0,2
3146,True,0,0,0,2
3147,True,0,0,0,1
3148,True,0,0,0,1
3149,True,0,0,0,1
3150,True,0,0,0,2
3151,True,0,0,0,1
3152,True,0,0,0,1
3153,True,0,0,0,1
3154,True,0,0,0,0
3155,True,0,0,0,1
3156,True,0,0,0,1
3157,True,0,0,0,2
3158,True,0,0,0,1
3159,True,0,0,0,1
3160,True,0,0,0,1
3161,True,0,0,0,2
3162,True,0,0,0,1
3163,True,0,0,0,0
3164,True,0,0,0,1
3165,True,0,0,0,0
3166,True,0,0,0,1
3167,True,0,0,0,2
3168,True,0,0,0,2
3169,True,0,0,0,1
3170,True,0,0,0,1
3171,True,0,0,0,0
3172,True,0,0,0,0
3173,True,0,0,0,0
3174,True,0,0,0,2
3175,True,0,0,0,1
3176,True,0,0,0,2
3177,True,0,0,0,1
3178,True,0,0,0,1
3179,True,0,0,0,0
3180,True,0,0,0,1
3181,True,0,0,0,2
3182,True,0,0,0,0
3183,True,0,0,0,1
3184,True,0,0,0,1
3185,True,0,0,0,1
3186,True,0,0,0,1
3187,True,0,0,0,0
3188,True,0,0,0,1
3189,True,0,0,0,1
3190,True,0,0,0,1
3191,True,0,0,0,1
3192,True,0,0,0,1
3193,True,0,0,0,1
3194,True,0,0,0,0
3195,True,0,0,0,0
3196,True,0,0,0,1
3197,True,0,0,0,1
3198,True,0,0,0,0
3199,True,0,0,0,1
3200,True,0,0,0,1
3201,True,0,0,0,2
3202,True,0,0,0,1
3203,True,0,0,0,1
3204,True,0,0,0,1
3205,True,0,0,0,1
3206,True,0,0,0,1
3207,True,0,0,0,1
3208,True,0,0,0,1
3209,True,0,0,0,1
3210,True,0,0,0,1
3211,True,0,0,0,1
3212,True,0,0,0,0
3213,True,0,0,0,0
3214,True,0,0,0,2
3215,True,0,0,0,0
3216,True,0,0,0,1
3217,True,0,0,0,2
3218,True,0,0,0,0
3219,True,0,0,0,0
3220,True,0,0,0,1
3221,True,0,0,0,1
3222,True,0,0,0,2
3223,True,0,0,0,0
3224,True,0,0,0,2
3225,True,0,0,0,0
3226,True,0,0,0,1
3227,True,0,0,0,2
3228,True,0,0,0,1
3229,True,0,0,0,0
3230,True,0,0,0,1
3231,True,0,0,0,1
3232,True,0,0,0,1
3233,True,0,0,0,0
3234,True,0,0,0,1
3235,True,0,0,0,1
3236,True,0,0,0,2
3237,True,0,0,0,0
3238,True,0,0,0,1
3239,True,0,0,0,1
3240,True,0,0,0,0
3241,True,0,0,0,1
3242,True,0,0,0,1
3243,True,0,0,0,2
3244,True,0,0,0,2
3245,True,0,0,0,1
3246,True,0,0,0,1
3247,True,0,0,0,2
3248,True,0,0,0,1
3249,True,0,0,0,1
3250,True,0,0,0,1
3251,True,0,0,0,2
3252,True,0,0,0,0
3253,True,0,0,0,2
3254,True,0,0,0,1
3255,True,0,0,0,1
3256,True,0,0,0,1
3257,True,0,0,0,1
3258,True,0,0,0,0
3259,True,0,0,0,1
3260,True,0,0,0,2
3261,True,0,0,0,0
3262,True,0,0,0,1
3263,True,0,0,0,0
3264,True,0,0,0,0
3265,True,0,0,0,1
3266,True,0,0,0,2
3267,True,0,0,0,1
3268,True,0,0,0,2
3269,True,0,0,0,1
3270,True,0,0,0,1
3271,True,0,0,0,1
3272,True,0,0,0,1
3273,True,0,0,0,2
3274,True,0,0,0,1
3275,True,0,0,0,2
3276,True,0,0,0,1
3277,True,0,0,0,1
3278,True,0,0,0,1
3279,True,0,0,0,1
3280,True,0,0,0,1
3281,True,0,0,0,2
3282,True,0,0,0,1
3283,True,0,0,0,1
3284,True,0,0,0,2
3285,True,0,0,0,0
3286,True,0,0,0,1
3287,True,0,0,0,2
3288,True,0,0,0,0
3289,True,0,0,0,2
3290,True,0,0,0,1
3291,True,0,0,0,1
3292,True,0,0,0,1
3293,True,0,0,0,1
3294,True,0,0,0,2
3295,True,0,0,0,0
3296,True,0,0,0,1
3297,True,0,0,0,1
3298,True,0,0,0,1
3299,True,0,0,0,1
3300,True,0,0,0,0
3301,True,0,0,0,1
3302,True,0,0,0,1
3303,True,0,0,0,1
3304,True,0,0,0,1
3305,True,0,0,0,1
3306,True,0,0,0,2
3307,True,0,0,0,1
3308,True,0,0,0,1
3309,True,0,0,0,1
3310,True,0,0,0,1
3311,True,0,0,0,2
3312,True,0,0,0,1
3313,True,0,0,0,1
3314,True,0,0,0,1
3315,True,0,0,0,1
3316,True,0,0,0,1
3317,True,0,0,0,0
3318,True,0,0,0,0
3319,True,0,0,0,1
3320,True,0,0,0,2
3321,True,0,0,0,1
3322,True,0,0,0,0
3323,True,0,0,0,2
3324,True,0,0,0,1
3325,True,0,0,0,2
3326,True,0,0,0,2
3327,True,0,0,0,0
3328,True,0,0,0,2
3329,True,0,0,0,2
3330,True,0,0,0,0
3331,True,0,0,0,0
3332,True,0,0,0,1
3333,True,0,0,0,1
3334,True,0,0,0,2
3335,True,0,0,0,2
3336,True,0,0,0,1
3337,True,0,0,0,0
3338,True,0,0,0,1
3339,True,0,0,0,1
3340,True,0,0,0,0
3341,True,0,0,0,0
3342,True,0,0,0,1
3343,True,0,0,0,2
3344,True,0,0,0,0
3345,True,0,0,0,1
3346,True,0,0,0,1
3347,True,0,0,0,1
3348,True,0,0,0,0
3349,True,0,0,0,1
3350,True,0,0,0,1
3351,True,0,0,0,1
3352,True,0,0,0,1
3353,True,0,0,0,2
3354,True,0,0,0,1
3355,True,0,0,0,1
3356,True,0,0,0,0
3357,True,0,0,0,1
3358,True,0,0,0,2
3359,True,0,0,0,0
3360,True,0,0,0,1
3361,True,0,0,0,1
3362,True,0,0,0,0
3363,True,0,0,0,1
3364,True,0,0,0,2
3365,True,0,0,0,1
3366,True,0,0,0,1
3367,True,0,0,0,0
3368,True,0,0,0,1
3369,True,0,0,0,0
3370,True,0,0,0,0
3371,True,0,0,0,0
3372,True,0,0,0,1
3373,True,0,0,0,0
3374,True,0,0,0,1
3375,True,0,0,0,0
3376,True,0,0,0,2
3377,True,0,0,0,2
3378,True,0,0,0,1
3379,True,0,0,0,0
3380,True,0,0,0,1
3381,True,0,0,0,0
3382,True,0,0,0,0
3383,True,0,0,0,0
3384,True,0,0,0,0
3385,True,0,0,0,1
3386,True,0,0,0,0
3387,True,0,0,0,0
3388,True,0,0,0,1
3389,True,0,0,0,1
3390,True,0,0,0,1
3391,True,0,0,0,2
3392,True,0,0,0,1
3393,True,0,0,0,1
3394,True,0,0,0,2
3395,True,0,0,0,1
3396,True,0,0,0,2
3397,True,0,0,0,1
3398,True,0,0,0,1
3399,True,0,0,0,2
3400,True,0,0,0,1
3401,True,0,0,0,0
3402,True,0,0,0,1
3403,True,0,0,0,1
3404,True,0,0,0,1
3405,True,0,0,0,0
3406,True,0,0,0,2
3407,True,0,0,0,2
3408,True,0,0,0,1
3409,True,0,0,0,0
3410,True,0,0,0,1
3411,True,0,0,0,1
3412,True,0,0,0,1
3413,True,0,0,0,2
3414,True,0,0,0,0
3415,True,0,0,0,1
3416,True,0,0,0,1
3417,True,0,0,0,0
3418,True,0,0,0,0
3419,True,0,0,0,1
3420,True,0,0,0,1
3421,True,0,0,0,1
3422,True,0,0,0,1
3423,True,0,0,0,0
3424,True,0,0,0,0
3425,True,0,0,0,2
3426,True,0,0,0,1
3427,True,0,0,0,1
3428,True,0,0,0,1
3429,True,0,0,0,0
3430,True,0,0,0,1
3431,True,0,0,0,0
3432,True,0,0,0,2
3433,True,0,0,0,1
3434,True,0,0,0,1
3435,True,0,0,0,1
3436,True,0,0,0,2
3437,True,0,0,0,2
3438,True,0,0,0,1
3439,True,0,0,0,0
3440,True,0,0,0,1
3441,True,0,0,0,1
3442,True,0,0,0,0
3443,True,0,0,0,2
3444,True,0,0,0,1
3445,True,0,0,0,1
3446,True,0,0,0,0
3447,True,0,0,0,1
3448,True,0,0,0,2
3449,True,0,0,0,1
3450,True,0,0,0,1
3451,True,0,0,0,0
3452,True,0,0,0,0
3453,True,0,0,0,2
3454,True,0,0,0,0
3455,True,0,0,0,1
3456,True,0,0,0,1
3457,True,0,0,0,1
3458,True,0,0,0,2
3459,True,0,0,0,1
3460,True,0,0,0,1
3461,True,0,0,0,1
3462,True,0,0,0,2
3463,True,0,0,0,2
3464,True,0,0,0,2
3465,True,0,0,0,1
3466,True,0,0,0,2
3467,True,0,0,0,0
3468,True,0,0,0,2
3469,True,0,0,0,0
3470,True,0,0,0,0
3471,True,0,0,0,2
3472,True,0,0,0,0
3473,True,0,0,0,1
3474,True,0,0,0,1
3475,True,0,0,0,0
3476,True,0,0,0,0
3477,True,0,0,0,2
3478,True,0,0,0,2
3479,True,0,0,0,2
3480,True,0,0,0,2
3481,True,0,0,0,0
3482,True,0,0,0,2
3483,True,0,0,0,1
3484,True,0,0,0,2
3485,True,0,0,0,1
3486,True,0,0,0,2
3487,True,0,0,0,2
3488,True,0,0,0,2
3489,True,0,0,0,2
3490,True,0,0,0,2
3491,True,0,0,0,2
3492,True,0,0,0,0
3493,True,0,0,0,1
3494,True,0,0,0,1
3495,True,0,0,0,0
3496,True,0,0,0,1
3497,True,0,0,0,1
3498,True,0,0,0,1
3499,True,0,0,0,1
3500,True,0,0,0,1
3501,True,0,0,0,0
3502,True,0,0,0,1
3503,True,0,0,0,0
3504,True,0,0,0,1
3505,True,0,0,0,1
3506,True,0,0,0,1
3507,True,0,0,0,1
3508,True,0,0,0,0
3509,True,0,0,0,0
3510,True,0,0,0,2
3511,True,0,0,0,0
3512,True,0,0,0,1
3513,True,0,0,0,2
3514,True,0,0,0,1
3515,True,0,0,0,1
3516,True,0,0,0,0
3517,True,0,0,0,2
3518,True,0,0,0,1
3519,True,0,0,0,0
3520,True,0,0,0,0
3521,True,0,0,0,1
3522,True,0,0,0,1
3523,True,0,0,0,1
3524,True,0,0,0,0
3525,True,0,0,0,1
3526,True,0,0,0,1
3527,True,0,0,0,1
3528,True,0,0,0,1
3529,True,0,0,0,0
3530,True,0,0,0,2
3531,True,0,0,0,1
3532,True,0,0,0,0
3533,True,0,0,0,1
3534,True,0,0,0,1
3535,True,0,0,0,1
3536,True,0,0,0,1
3537,True,0,0,0,2
3538,True,0,0,0,1
3539,True,0,0,0,0
3540,True,0,0,0,0
3541,True,0,0,0,0
3542,True,0,0,0,0
3543,True,0,0,0,1
3544,True,0,0,0,0
3545,True,0,0,0,1
3546,True,0,0,0,2
3547,True,0,0,0,1
3548,True,0,0,0,2
3549,True,0,0,0,1
3550,True,0,0,0,1
3551,True,0,0,0,2
3552,True,0,0,0,2
3553,True,0,0,0,2
3554,True,0,0,0,1
3555,True,0,0,0,0
3556,True,0,0,0,0
3557,True,0,0,0,1
3558,True,0,0,0,2
3559,True,0,0,0,2
3560,True,0,0,0,1
3561,True,0,0,0,0
3562,True,0,0,0,1
3563,True,0,0,0,1
3564,True,0,0,0,0
3565,True,0,0,0,2
3566,True,0,0,0,1
3567,True,0,0,0,2
3568,True,0,0,0,0
3569,True,0,0,0,0
3570,True,0,0,0,0
3571,True,0,0,0,1
3572,True,0,0,0,2
3573,True,0,0,0,1
3574,True,0,0,0,1
3575,True,0,0,0,0
3576,True,0,0,0,0
3577,True,0,0,0,1
3578,True,0,0,0,2
3579,True,0,0,0,1
3580,True,0,0,0,1
3581,True,0,0,0,0
3582,True,0,0,0,1
3583,True,0,0,0,1
3584,True,0,0,0,1
3585,True,0,0,0,0
3586,True,0,0,0,2
3587,True,0,0,0,2
3588,True,0,0,0,0
3589,True,0,0,0,1
3590,True,0,0,0,0
3591,True,0,0,0,0
3592,True,0,0,0,1
3593,True,0,0,0,0
3594,True,0,0,0,2
3595,True,0,0,0,1
3596,True,0,0,0,1
3597,True,0,0,0,1
3598,True,0,0,0,1
3599,True,0,0,0,1
3600,True,0,0,0,1
3601,True,0,0,0,2
3602,True,0,0,0,0
3603,True,0,0,0,2
3604,True,0,0,0,1
3605,True,0,0,0,1
3606,True,0,0,0,1
3607,True,0,0,0,2
3608,True,0,0,0,2
3609,True,0,0,0,2
3610,True,0,0,0,1
3611,True,0,0,0,1
3612,True,0,0,0,0
3613,True,0,0,0,2
3614,True,0,0,0,1
3615,True,0,0,0,0
3616,True,0,0,0,1
3617,True,0,0,0,1
3618,True,0,0,0,1
3619,True,0,0,0,1
3620,True,0,0,0,2
3621,True,0,0,0,0
3622,True,0,0,0,1
3623,True,0,0,0,2
3624,True,0,0,0,2
3625,True,0,0,0,1
3626,True,0,0,0,1
3627,True,0,0,0,2
3628,True,0,0,0,1
3629,True,0,0,0,2
3630,True,0,0,0,0
3631,True,0,0,0,1
3632,True,0,0,0,1
3633,True,0,0,0,0
3634,True,0,0,0,0
3635,True,0,0,0,2
3636,True,0,0,0,2
3637,True,0,0,0,0
3638,True,0,0,0,0
3639,True,0,0,0,0
3640,True,0,0,0,2
3641,True,0,0,0,1
3642,True,0,0,0,2
3643,True,0,0,0,0
3644,True,0,0,0,2
3645,True,0,0,0,0
3646,True,0,0,0,1
3647,True,0,0,0,1
3648,True,0,0,0,1
3649,True,0,0,0,1
3650,True,0,0,0,1
3651,True,0,0,0,1
3652,True,0,0,0,1
3653,True,0,0,0,0
3654,True,0,0,0,1
3655,True,0,0,0,1
3656,True,0,0,0,0
3657,True,0,0,0,2
3658,True,0,0,0,1
3659,True,0,0,0,1
3660,True,0,0,0,1
3661,True,0,0,0,2
3662,True,0,0,0,0
3663,True,0,0,0,2
3664,True,0,0,0,1
3665,True,0,0,0,1
3666,True,0,0,0,1
3667,True,0,0,0,2
3668,True,0,0,0,0
3669,True,0,0,0,1
3670,True,0,0,0,1
3671,True,0,0,0,1
3672,True,0,0,0,1
3673,True,0,0,0,1
3674,True,0,0,0,1
3675,True,0,0,0,0
3676,True,0,0,0,2
3677,True,0,0,0,1
3678,True,0,0,0,2
3679,True,0,0,0,1
3680,True,0,0,0,1
3681,True,0,0,0,0
3682,True,0,0,0,1
3683,True,0,0,0,0
3684,True,0,0,0,1
3685,True,0,0,0,1
3686,True,0,0,0,2
3687,True,0,0,0,0
3688,True,0,0,0,1
3689,True,0,0,0,1
3690,True,0,0,0,1
3691,True,0,0,0,2
3692,True,0,0,0,2
3693,True,0,0,0,0
3694,True,0,0,0,1
3695,True,0,0,0,1
3696,True,0,0,0,0
3697,True,0,0,0,1
3698,True,0,0,0,2
3699,True,0,0,0,0
3700,True,0,0,0,1
3701,True,0,0,0,2
3702,True,0,0,0,0
3703,True,0,0,0,0
3704,True,0,0,0,2
3705,True,0,0,0,0
3706,True,0,0,0,1
3707,True,0,0,0,1
3708,True,0,0,0,1
3709,True,0,0,0,0
3710,True,0,0,0,1
3711,True,0,0,0,2
3712,True,0,0,0,1
3713,True,0,0,0,1
3714,True,0,0,0,0
3715,True,0,0,0,1
3716,True,0,0,0,2
3717,True,0,0,0,1
3718,True,0,0,0,0
3719,True,0,0,0,1
3720,True,0,0,0,2
3721,True,0,0,0,1
3722,True,0,0,0,1
3723,True,0,0,0,1
3724,True,0,0,0,1
3725,True,0,0,0,1
3726,True,0,0,0,1
3727,True,0,0,0,1
3728,True,0,0,0,1
3729,True,0,0,0,2
3730,True,0,0,0,1
3731,True,0,0,0,1
3732,True,0,0,0,1
3733,True,0,0,0,1
3734,True,0,0,0,1
3735,True,0,0,0,1
3736,True,0,0,0,1
3737,True,0,0,0,1
3738,True,0,0,0,0
3739,True,0,0,0,2
3740,True,0,0,0,0
3741,True,0,0,0,2
3742,True,0,0,0,0
3743,True,0,0,0,0
3744,True,0,0,0,0
3745,True,0,0,0,1
3746,True,0,0,0,0
3747,True,0,0,0,0
3748,True,0,0,0,1
3749,True,0,0,0,2
3750,True,0,0,0,2
3751,True,0,0,0,2
3752,True,0,0,0,1
3753,True,0,0,0,0
3754,True,0,0,0,2
3755,True,0,0,0,1
3756,True,0,0,0,1
3757,True,0,0,0,1
3758,True,0,0,0,0
3759,True,0,0,0,1
3760,True,0,0,0,0
3761,True,0,0,0,2
3762,True,0,0,0,1
3763,True,0,0,0,1
3764,True,0,0,0,0
3765,True,0,0,0,1
3766,True,0,0,0,1
3767,True,0,0,0,1
3768,True,0,0,0,1
3769,True,0,0,0,2
3770,True,0,0,0,2
3771,True,0,0,0,0
3772,True,0,0,0,2
3773,True,0,0,0,0
3774,True,0,0,0,2
3775,True,0,0,0,1
3776,True,0,0,0,2
3777,True,0,0,0,2
3778,True,0,0,0,1
3779,True,0,0,0,2
3780,True,0,0,0,2
3781,True,0,0,0,1
3782,True,0,0,0,1
3783,True,0,0,0,0
3784,True,0,0,0,2
3785,True,0,0,0,1
3786,True,0,0,0,1
3787,True,0,0,0,1
3788,True,0,0,0,1
3789,True,0,0,0,1
3790,True,0,0,0,1
3791,True,0,0,0,1
3792,True,0,0,0,1
3793,True,0,0,0,2
3794,True,0,0,0,1
3795,True,0,0,0,2
3796,True,0,0,0,1
3797,True,0,0,0,0
3798,True,0,0,0,1
3799,True,0,0,0,0
3800,True,0,0,0,1
3801,True,0,0,0,0
3802,True,0,0,0,1
3803,True,0,0,0,1
3804,True,0,0,0,0
3805,True,0,0,0,2
3806,True,0,0,0,2
3807,True,0,0,0,1
3808,True,0,0,0,1
3809,True,0,0,0,1
3810,True,0,0,0,0
3811,True,0,0,0,0
3812,True,0,0,0,1
3813,True,0,0,0,2
3814,True,0,0,0,2
3815,True,0,0,0,1
3816,True,0,0,0,1
3817,True,0,0,0,0
3818,True,0,0,0,1
3819,True,0,0,0,1
3820,True,0,0,0,1
3821,True,0,0,0,1
3822,True,0,0,0,1
3823,True,0,0,0,2
3824,True,0,0,0,0
3825,True,0,0,0,2
3826,True,0,0,0,1
3827,True,0,0,0,0
3828,True,0,0,0,2
3829,True,0,0,0,1
3830,True,0,0,0,2
3831,True,0,0,0,1
3832,True,0,0,0,1
3833,True,0,0,0,0
3834,True,0,0,0,2
3835,True,0,0,0,1
3836,True,0,0,0,1
3837,True,0,0,0,2
3838,True,0,0,0,1
3839,True,0,0,0,0
3840,True,0,0,0,1
3841,True,0,0,0,1
3842,True,0,0,0,0
3843,True,0,0,0,0
3844,True,0,0,0,1
3845,True,0,0,0,1
3846,True,0,0,0,1
3847,True,0,0,0,0
3848,True,0,0,0,1
3849,True,0,0,0,1
3850,True,0,0,0,1
3851,True,0,0,0,0
3852,True,0,0,0,2
3853,True,0,0,0,1
3854,True,0,0,0,1
3855,True,0,0,0,0
3856,True,0,0,0,2
3857,True,0,0,0,1
3858,True,0,0,0,1
3859,True,0,0,0,1
3860,True,0,0,0,2
3861,True,0,0,0,1
3862,True,0,0,0,1
3863,True,0,0,0,1
3864,True,0,0,0,1
3865,True,0,0,0,0
3866,True,0,0,0,2
3867,True,0,0,0,1
3868,True,0,0,0,1
3869,True,0,0,0,2
3870,True,0,0,0,0
3871,True,0,0,0,1
3872,True,0,0,0,1
3873,True,0,0,0,2
3874,True,0,0,0,1
3875,True,0,0,0,0
3876,True,0,0,0,2
3877,True,0,0,0,0
3878,True,0,0,0,1
3879,True,0,0,0,0
3880,True,0,0,0,0
3881,True,0,0,0,0
3882,True,0,0,0,1
3883,True,0,0,0,0
3884,True,0,0,0,1
3885,True,0,0,0,2
3886,True,0,0,0,0
3887,True,0,0,0,1
3888,True,0,0,0,1
3889,True,0,0,0,1
3890,True,0,0,0,2
3891,True,0,0,0,1
3892,True,0,0,0,1
3893,True,0,0,0,1
3894,True,0,0,0,1
3895,True,0,0,0,0
3896,True,0,0,0,2
3897,True,0,0,0,1
3898,True,0,0,0,1
3899,True,0,0,0,1
3900,True,0,0,0,0
3901,True,0,0,0,2
3902,True,0,0,0,1
3903,True,0,0,0,1
3904,True,0,0,0,2
3905,True,0,0,0,2
3906,True,0,0,0,0
3907,True,0,0,0,0
3908,True,0,0,0,2
3909,True,0,0,0,0
3910,True,0,0,0,1
3911,True,0,0,0,1
3912,True,0,0,0,1
3913,True,0,0,0,1
3914,True,0,0,0,0
3915,True,0,0,0,2
3916,True,0,0,0,0
3917,True,0,0,0,1
3918,True,0,0,0,2
3919,True,0,0,0,1
3920,True,0,0,0,2
3921,True,0,0,0,1
3922,True,0,0,0,1
3923,True,0,0,0,2
3924,True,0,0,0,1
3925,True,0,0,0,1
3926,True,0,0,0,1
3927,True,0,0,0,2
3928,True,0,0,0,0
3929,True,0,0,0,1
3930,True,0,0,0,1
3931,True,0,0,0,0
3932,True,0,0,0,1
3933,True,0,0,0,1
3934,True,0,0,0,1
3935,True,0,0,0,1
3936,True,0,0,0,2
3937,True,0,0,0,2
3938,True,0,0,0,0
3939,True,0,0,0,0
3940,True,0,0,0,1
3941,True,0,0,0,2
3942,True,0,0,0,0
3943,True,0,0,0,0
3944,True,0,0,0,2
3945,True,0,0,0,2
3946,True,0,0,0,0
3947,True,0,0,0,2
3948,True,0,0,0,0
3949,True,0,0,0,1
3950,True,0,0,0,1
3951,True,0,0,0,1
3952,True,0,0,0,1
3953,True,0,0,0,1
3954,True,0,0,0,1
3955,True,0,0,0,1
3956,True,0,0,0,0
3957,True,0,0,0,0
3958,True,0,0,0,1
3959,True,0,0,0,1
3960,True,0,0,0,2
3961,True,0,0,0,0
3962,True,0,0,0,0
3963,True,0,0,0,0
3964,True,0,0,0,0
3965,True,0,0,0,1
3966,True,0,0,0,0
3967,True,0,0,0,0
3968,True,0,0,0,1
3969,True,0,0,0,0
3970,True,0,0,0,1
3971,True,0,0,0,1
3972,True,0,0,0,1
3973,True,0,0,0,1
3974,True,0,0,0,1
3975,True,0,0,0,2
3976,True,0,0,0,2
3977,True,0,0,0,0
3978,True,0,0,0,1
3979,True,0,0,0,0
3980,True,0,0,0,1
3981,True,0,0,0,1
3982,True,0,0,0,1
3983,True,0,0,0,0
3984,True,0,0,0,1
3985,True,0,0,0,0
3986,True,0,0,0,0
3987,True,0,0,0,2
3988,True,0,0,0,1
3989,True,0,0,0,0
3990,True,0,0,0,0
3991,True,0,0,0,1
3992,True,0,0,0,1
3993,True,0,0,0,1
3994,True,0,0,0,2
3995,True,0,0,0,1
3996,True,0,0,0,1
3997,True,0,0,0,2
3998,True,0,0,0,1
3999,True,0,0,0,2
4000,True,0,0,0,2
4001,True,0,0,0,1
4002,True,0,0,0,2
4003,True,0,0,0,2
4004,True,0,0,0,2
4005,True,0,0,0,1
4006,True,0,0,0,1
4007,True,0,0,0,0
4008,True,0,0,0,2
4009,True,0,0,0,2
4010,True,0,0,0,1
